"Geographic code","Geographic name","Global non-response rate","Data quality flag","Household type","Number of households, 2006","Number of households, 2016","Median household total income (2015 constant dollars), 2005","Median household total income (2015 constant dollars), 2015","Median household total income (2015 constant dollars), % change","Median household after-tax income (2015 constant dollars), 2005","Median household after-tax income (2015 constant dollars), 2015","Median household after-tax income (2015 constant dollars), % change"
"01","Canada",4.0,"20000","Total – Household type including census family structure",12437470,14072080,63457,70336,10.8,55118,61348,11.3
"01","Canada",4.0,"20000","  Census-family households",8651335,9519940,79757,90127,13.0,68687,77855,13.3
"01","Canada",4.0,"20000","    Households consisting of only one census family without additional persons",7914690,8605750,78218,87989,12.5,67187,75811,12.8
"01","Canada",4.0,"20000","      One couple, with or without children in their census family",6802790,7355560,84429,95148,12.7,71966,81306,13.0
"01","Canada",4.0,"20000","        One couple, without children in their census family",3122715,3627185,70508,79343,12.5,60503,68575,13.3
"01","Canada",4.0,"20000","        One couple, with children in their census family",3680075,3728375,97114,112545,15.9,82410,95309,15.7
"01","Canada",4.0,"20000","      One lone-parent census family",1111900,1250190,45671,52265,14.4,42574,48003,12.8
"01","Canada",4.0,"20000","    Other census-family households",736645,914190,96522,110599,14.6,85967,98547,14.6
"01","Canada",4.0,"20000","  Non-census-family households",3786135,4552135,34215,37955,10.9,30338,33795,11.4
"10","Newfoundland and Labrador",4.0,"00000","Total – Household type including census family structure",197185,218675,52204,67272,28.9,46147,59060,28.0
"10","Newfoundland and Labrador",4.0,"00000","  Census-family households",152035,157515,62150,84991,36.8,54132,73255,35.3
"10","Newfoundland and Labrador",4.0,"00000","    Households consisting of only one census family without additional persons",139920,146290,60875,83087,36.5,52956,71576,35.2
"10","Newfoundland and Labrador",4.0,"00000","      One couple, with or without children in their census family",121125,127060,65628,90416,37.8,56313,77072,36.9
"10","Newfoundland and Labrador",4.0,"00000","        One couple, without children in their census family",56850,70645,52479,69671,32.8,45946,61257,33.3
"10","Newfoundland and Labrador",4.0,"00000","        One couple, with children in their census family",64280,56415,77998,120386,54.3,66626,99781,49.8
"10","Newfoundland and Labrador",4.0,"00000","      One lone-parent census family",18790,19230,33319,43730,31.2,31828,41428,30.2
"10","Newfoundland and Labrador",4.0,"00000","    Other census-family households",12115,11225,74119,106860,44.2,67174,94123,40.1
"10","Newfoundland and Labrador",4.0,"00000","  Non-census-family households",45150,61160,22869,31033,35.7,21694,28494,31.3
"11","Prince Edward Island",4.1,"00000","Total – Household type including census family structure",53135,59470,55061,61163,11.1,48240,53434,10.8
"11","Prince Edward Island",4.1,"00000","  Census-family households",38580,40955,67191,77677,15.6,57968,66899,15.4
"11","Prince Edward Island",4.1,"00000","    Households consisting of only one census family without additional persons",36130,38525,66208,76578,15.7,57086,65884,15.4
"11","Prince Edward Island",4.1,"00000","      One couple, with or without children in their census family",30890,33245,71332,82273,15.3,61180,70289,14.9
"11","Prince Edward Island",4.1,"00000","        One couple, without children in their census family",14415,17895,60250,70250,16.6,52234,60821,16.4
"11","Prince Edward Island",4.1,"00000","        One couple, with children in their census family",16480,15345,80600,98859,22.7,69268,83923,21.2
"11","Prince Edward Island",4.1,"00000","      One lone-parent census family",5240,5280,40032,44983,12.4,37120,41460,11.7
"11","Prince Edward Island",4.1,"00000","    Other census-family households",2450,2430,85000,95846,12.8,76837,84821,10.4
"11","Prince Edward Island",4.1,"00000","  Non-census-family households",14555,18515,27778,32303,16.3,25107,28746,14.5
"12","Nova Scotia",3.9,"00000","Total – Household type including census family structure",376845,401990,55117,60764,10.2,48030,53129,10.6
"12","Nova Scotia",3.9,"00000","  Census-family households",262455,265565,68559,78858,15.0,59170,67783,14.6
"12","Nova Scotia",3.9,"00000","    Households consisting of only one census family without additional persons",243145,246120,67564,77607,14.9,58148,66561,14.5
"12","Nova Scotia",3.9,"00000","      One couple, with or without children in their census family",207470,209075,73742,84347,14.4,62527,71569,14.5
"12","Nova Scotia",3.9,"00000","        One couple, without children in their census family",104535,119740,62111,71628,15.3,53592,61981,15.7
"12","Nova Scotia",3.9,"00000","        One couple, with children in their census family",102935,89330,86152,104348,21.1,72536,87267,20.3
"12","Nova Scotia",3.9,"00000","      One lone-parent census family",35675,37045,37198,44639,20.0,35288,41543,17.7
"12","Nova Scotia",3.9,"00000","    Other census-family households",19310,19450,81465,95172,16.8,72891,84131,15.4
"12","Nova Scotia",3.9,"00000","  Non-census-family households",114390,136420,29193,33180,13.7,26329,29715,12.9
